,clothes_id,gender,height,weight,size,size_review,bright,color,thick
894,210,남성, 163cm, 70kg,S (빅오버핏),보통이에요,보통이에요,보통이에요,보통이에요
895,210,남성, 178cm, 85kg,L (빅오버핏),커요,밝아요,선명해요,얇아요
896,211,여성, 168cm, 63kg,M,보통이에요,보통이에요,보통이에요,보통이에요
897,212,남성, 175cm, 75kg,CREAM/090,보통이에요,보통이에요,보통이에요,보통이에요
898,212,남성, 173cm, 70kg,CREAM/080,보통이에요,보통이에요,보통이에요,보통이에요
899,212,남성, 173cm, 60kg,CREAM/080,보통이에요,보통이에요,보통이에요,보통이에요
900,217,남성, 179cm, 70kg,L,보통이에요,보통이에요,보통이에요,적당해요
901,217,남성, 176cm, 81kg,XXL,보통이에요,보통이에요,보통이에요,가벼워요
902,217,남성, 166cm, 65kg,L,보통이에요,보통이에요,보통이에요,가벼워요
903,217,남성, 183cm, 79kg,XL,보통이에요,보통이에요,보통이에요,적당해요
904,217,남성, 170cm, 62kg,M,보통이에요,보통이에요,선명해요,가벼워요
905,217,남성, 174cm, 73kg,XL,보통이에요,보통이에요,보통이에요,적당해요
906,217,남성, 180cm, 78kg,XL,보통이에요,어두워요,선명해요,가벼워요
907,217,여성, 166cm, 65kg,L,보통이에요,보통이에요,보통이에요,적당해요
908,217,남성, 180cm, 70kg,L,보통이에요,보통이에요,보통이에요,적당해요
909,217,남성, 180cm, 80kg,XL,보통이에요,보통이에요,보통이에요,적당해요
910,217,남성, 173cm, 80kg,L,보통이에요,보통이에요,보통이에요,적당해요
911,217,남성, 182cm, 75kg,L,보통이에요,어두워요,선명해요,가벼워요
912,217,남성, 173cm, 80kg,XL,보통이에요,어두워요,흐려요,가벼워요
913,217,남성, 177cm, 68kg,L,보통이에요,보통이에요,보통이에요,적당해요
914,217,남성, 178cm, 67kg,L,보통이에요,보통이에요,보통이에요,적당해요
915,217,남성, 177cm, 70kg,L,보통이에요,보통이에요,보통이에요,적당해요
916,217,남성, 175cm, 60kg,L,보통이에요,보통이에요,보통이에요,적당해요
917,217,남성, 179cm, 85kg,XL,보통이에요,어두워요,보통이에요,가벼워요
918,217,남성, 172cm, 78kg,XL,보통이에요,보통이에요,보통이에요,적당해요
919,217,남성, 183cm, 72kg,XL,보통이에요,보통이에요,보통이에요,적당해요
920,217,남성, 178cm, 73kg,L,보통이에요,보통이에요,선명해요,가벼워요
921,217,여성, 180cm, 75kg,L,보통이에요,보통이에요,보통이에요,적당해요
922,217,남성, 175cm, 71kg,L,보통이에요,어두워요,선명해요,적당해요
923,217,남성, 183cm, 75kg,XL,보통이에요,보통이에요,보통이에요,적당해요
924,217,남성, 171cm, 71kg,L,보통이에요,보통이에요,보통이에요,가벼워요
925,217,남성, 180cm, 76kg,L,보통이에요,보통이에요,보통이에요,가벼워요
926,217,남성, 170cm, 66kg,M,보통이에요,보통이에요,보통이에요,적당해요
927,217,남성, 169cm, 58kg,M,보통이에요,보통이에요,보통이에요,적당해요
928,217,남성, 173cm, 83kg,L,보통이에요,보통이에요,보통이에요,적당해요
929,217,남성, 183cm, 78kg,2XL,보통이에요,보통이에요,보통이에요,가벼워요
930,217,남성, 181cm, 70kg,L,보통이에요,보통이에요,보통이에요,적당해요
931,217,남성, 180cm, 75kg,L,보통이에요,보통이에요,보통이에요,가벼워요
932,217,남성, 177cm, 97kg,XXL,보통이에요,보통이에요,선명해요,적당해요
933,217,남성, 174cm, 80kg,XL,보통이에요,보통이에요,선명해요,가벼워요
934,217,남성, 178cm, 60kg,XL,보통이에요,보통이에요,보통이에요,적당해요
935,217,여성, 164cm, 52kg,M,보통이에요,보통이에요,보통이에요,적당해요
936,217,남성, 161cm, 58kg,M,보통이에요,보통이에요,보통이에요,적당해요
937,217,남성, 178cm, 80kg,XL,보통이에요,보통이에요,보통이에요,적당해요
938,217,여성, 172cm, 64kg,L,보통이에요,보통이에요,보통이에요,적당해요
939,217,남성, 175cm, 78kg,XL,보통이에요,보통이에요,보통이에요,적당해요
940,217,남성, 179cm, 85kg,XL,보통이에요,보통이에요,보통이에요,가벼워요
941,217,남성, 173cm, 69kg,L,작아요,보통이에요,보통이에요,가벼워요
942,217,남성, 180cm, 78kg,XL,보통이에요,보통이에요,보통이에요,적당해요
943,217,남성, 174cm, 80kg,XL,보통이에요,보통이에요,보통이에요,적당해요
944,217,남성, 180cm, 80kg,L,보통이에요,보통이에요,보통이에요,적당해요
945,217,남성, 173cm, 73kg,L,보통이에요,보통이에요,선명해요,가벼워요
946,217,남성, 173cm, 72kg,XL,보통이에요,보통이에요,보통이에요,적당해요
947,217,남성, 171cm, 65kg,M,보통이에요,보통이에요,보통이에요,가벼워요
948,217,남성, 177cm, 67kg,L,보통이에요,보통이에요,보통이에요,적당해요
949,217,남성, 173cm, 72kg,L,보통이에요,보통이에요,보통이에요,적당해요
950,217,남성, 185cm, 86kg,XL,보통이에요,보통이에요,보통이에요,적당해요
951,217,남성, 170cm, 65kg,M,보통이에요,보통이에요,보통이에요,적당해요
952,217,남성, 174cm, 80kg,XL,보통이에요,보통이에요,보통이에요,가벼워요
953,217,남성, 171cm, 65kg,2XL,보통이에요,보통이에요,보통이에요,가벼워요
954,217,남성, 168cm, 69kg,L,보통이에요,보통이에요,보통이에요,적당해요
955,217,남성, 178cm, 82kg,XL,보통이에요,보통이에요,보통이에요,적당해요
956,217,남성, 181cm, 85kg,XXL,보통이에요,보통이에요,보통이에요,적당해요
957,217,남성, 185cm, 78kg,XL,보통이에요,보통이에요,보통이에요,적당해요
958,217,남성, 185cm, 95kg,XL,보통이에요,어두워요,선명해요,가벼워요
959,217,남성, 176cm, 65kg,L,보통이에요,보통이에요,보통이에요,적당해요
960,217,남성, 180cm, 80kg,XL,커요,보통이에요,선명해요,가벼워요
961,217,남성, 183cm, 70kg,XL,보통이에요,보통이에요,보통이에요,적당해요
962,217,남성, 166cm, 63kg,L,보통이에요,보통이에요,보통이에요,적당해요
963,217,남성, 177cm, 71kg,L,보통이에요,보통이에요,보통이에요,가벼워요
964,217,남성, 171cm, 67kg,L,보통이에요,어두워요,보통이에요,가벼워요
965,217,남성, 168cm, 87kg,XL,보통이에요,보통이에요,보통이에요,가벼워요
966,217,남성, 175cm, 68kg,XL,보통이에요,보통이에요,보통이에요,적당해요
967,217,남성, 181cm, 78kg,XL,보통이에요,보통이에요,보통이에요,적당해요
968,217,남성, 168cm, 55kg,M,보통이에요,보통이에요,보통이에요,가벼워요
969,217,남성, 173cm, 68kg,M,보통이에요,보통이에요,보통이에요,적당해요
970,217,남성, 170cm, 65kg,L,보통이에요,보통이에요,보통이에요,적당해요
971,217,남성, 181cm, 100kg,XXL,보통이에요,보통이에요,선명해요,가벼워요
972,217,남성, 179cm, 70kg,L,보통이에요,보통이에요,보통이에요,적당해요
973,217,남성, 168cm, 61kg,M,보통이에요,보통이에요,보통이에요,적당해요
974,217,남성, 168cm, 61kg,L,보통이에요,보통이에요,보통이에요,적당해요
975,217,남성, 168cm, 63kg,M,보통이에요,보통이에요,보통이에요,적당해요
976,217,남성, 173cm, 71kg,L,보통이에요,보통이에요,선명해요,적당해요
977,217,남성, 175cm, 65kg,M,보통이에요,보통이에요,선명해요,가벼워요
978,217,남성, 180cm, 80kg,XL,보통이에요,보통이에요,보통이에요,가벼워요
979,217,남성, 183cm, 78kg,L,보통이에요,보통이에요,보통이에요,적당해요
980,217,남성, 173cm, 65kg,M,보통이에요,보통이에요,보통이에요,적당해요
981,217,남성, 173cm, 57kg,M,보통이에요,어두워요,선명해요,가벼워요
982,217,남성, 173cm, 60kg,M,보통이에요,보통이에요,보통이에요,적당해요
983,217,남성, 168cm, 45kg,M,보통이에요,보통이에요,보통이에요,적당해요
984,217,남성, 181cm, 81kg,L,보통이에요,보통이에요,보통이에요,적당해요
985,223,여성, 164cm, 58kg,IVORY/090,보통이에요,보통이에요,보통이에요,가벼워요
986,223,여성, 164cm, 58kg,IVORY/090,보통이에요,밝아요,보통이에요,가벼워요
987,223,여성, 160cm, 55kg,IVORY/090,보통이에요,보통이에요,보통이에요,가벼워요
988,223,여성, 163cm, 60kg,IVORY/095,보통이에요,보통이에요,선명해요,가벼워요
989,223,여성, 163cm, 70kg,IVORY/095,보통이에요,밝아요,선명해요,가벼워요
990,223,여성, 164cm, 55kg,IVORY/095,보통이에요,보통이에요,보통이에요,적당해요
991,223,여성, 154cm, 48kg,IVORY/090,보통이에요,밝아요,선명해요,적당해요
992,223,여성, 155cm, 55kg,IVORY/090,보통이에요,밝아요,선명해요,가벼워요
993,223,여성, 160cm, 43kg,IVORY/085,보통이에요,보통이에요,보통이에요,적당해요
994,223,여성, 162cm, 65kg,IVORY/095,커요,보통이에요,보통이에요,가벼워요
995,223,남성, 182cm, 80kg,IVORY/095,보통이에요,보통이에요,보통이에요,적당해요
996,223,여성, 168cm, 48kg,IVORY/095,보통이에요,보통이에요,보통이에요,적당해요
997,223,여성, 151cm, 41kg,IVORY/090,보통이에요,보통이에요,보통이에요,가벼워요
998,223,여성, 154cm, 45kg,IVORY/085,커요,보통이에요,보통이에요,가벼워요
999,223,여성, 163cm, 65kg,IVORY/090,보통이에요,보통이에요,선명해요,적당해요
1000,230,남성, 186cm, 82kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1001,235,여성, 165cm, 55kg,블랙/F,보통이에요,보통이에요,보통이에요,보통이에요
1002,235,여성, 173cm, 58kg,아이보리/F,보통이에요,보통이에요,보통이에요,보통이에요
1003,235,여성, 162cm, 65kg,블랙/F,커요,밝아요,선명해요,보통이에요
1004,246,여성, 166cm, 48kg,S(55~66),커요,어두워요,보통이에요,두꺼워요
1005,246,여성, 160cm, 46kg,S(55~66),보통이에요,어두워요,선명해요,두꺼워요
1006,246,여성, 166cm, 55kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1007,246,여성, 158cm, 46kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1008,246,여성, 164cm, 55kg,M(77~88),보통이에요,보통이에요,보통이에요,두꺼워요
1009,246,여성, 159cm, 42kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1010,246,여성, 162cm, 54kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1011,246,여성, 160cm, 55kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1012,246,여성, 165cm, 57kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1013,246,여성, 155cm, 55kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1014,246,여성, 155cm, 44kg,S(55~66),커요,보통이에요,보통이에요,보통이에요
1015,246,여성, 163cm, 43kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1016,246,여성, 169cm, 56kg,M(77~88),보통이에요,보통이에요,보통이에요,보통이에요
1017,246,여성, 166cm, 50kg,S(55~66),커요,어두워요,선명해요,두꺼워요
1018,246,여성, 165cm, 53kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1019,246,여성, 158cm, 50kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1020,246,여성, 155cm, 45kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1021,246,여성, 154cm, 48kg,S(55~66),보통이에요,보통이에요,선명해요,두꺼워요
1022,246,여성, 158cm, 55kg,M(77~88),커요,어두워요,보통이에요,두꺼워요
1023,246,여성, 163cm, 53kg,S(55~66),커요,어두워요,선명해요,두꺼워요
1024,246,여성, 165cm, 55kg,M(77~88),커요,보통이에요,보통이에요,보통이에요
1025,246,여성, 158cm, 45kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1026,246,여성, 167cm, 53kg,M(77~88),보통이에요,보통이에요,보통이에요,두꺼워요
1027,246,여성, 168cm, 63kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1028,246,여성, 175cm, 69kg,M(77~88),작아요,보통이에요,보통이에요,두꺼워요
1029,246,여성, 165cm, 48kg,S(55~66),커요,어두워요,선명해요,두꺼워요
1030,246,여성, 163cm, 60kg,M(77~88),커요,보통이에요,보통이에요,보통이에요
1031,246,여성, 168cm, 56kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1032,246,여성, 163cm, 49kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1033,246,여성, 161cm, 49kg,S(55~66),보통이에요,어두워요,보통이에요,보통이에요
1034,246,여성, 164cm, 52kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1035,246,여성, 152cm, 38kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1036,246,여성, 162cm, 54kg,S(55~66),커요,보통이에요,선명해요,두꺼워요
1037,246,여성, 167cm, 60kg,M(77~88),커요,어두워요,선명해요,두꺼워요
1038,246,여성, 165cm, 53kg,S(55~66),커요,보통이에요,보통이에요,보통이에요
1039,246,여성, 168cm, 55kg,S(55~66),작아요,보통이에요,보통이에요,두꺼워요
1040,246,여성, 158cm, 55kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1041,246,여성, 159cm, 49kg,S(55~66),보통이에요,어두워요,선명해요,두꺼워요
1042,246,여성, 160cm, 58kg,M(77~88),커요,보통이에요,보통이에요,두꺼워요
1043,246,여성, 158cm, 55kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1044,246,여성, 160cm, 45kg,S(55~66),보통이에요,보통이에요,선명해요,두꺼워요
1045,246,여성, 162cm, 54kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1046,246,여성, 160cm, 53kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1047,246,여성, 162cm, 70kg,M(77~88),커요,보통이에요,보통이에요,두꺼워요
1048,246,여성, 164cm, 43kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1049,246,여성, 154cm, 47kg,S(55~66),보통이에요,보통이에요,선명해요,두꺼워요
1050,246,여성, 164cm, 60kg,S(55~66),커요,보통이에요,보통이에요,보통이에요
1051,246,여성, 160cm, 50kg,S(55~66),커요,어두워요,선명해요,두꺼워요
1052,246,여성, 160cm, 46kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1053,246,여성, 162cm, 55kg,S(55~66),보통이에요,보통이에요,선명해요,두꺼워요
1054,246,여성, 160cm, 52kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1055,246,여성, 158cm, 48kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1056,246,여성, 153cm, 60kg,S(55~66),보통이에요,어두워요,선명해요,보통이에요
1057,246,여성, 160cm, 50kg,S(55~66),커요,보통이에요,선명해요,두꺼워요
1058,246,여성, 164cm, 48kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1059,246,여성, 170cm, 55kg,S(55~66),보통이에요,보통이에요,보통이에요,두꺼워요
1060,246,여성, 161cm, 48kg,S(55~66),커요,보통이에요,보통이에요,두꺼워요
1061,246,여성, 160cm, 43kg,S(55~66),커요,어두워요,선명해요,두꺼워요
1062,246,여성, 160cm, 45kg,S(55~66),커요,보통이에요,보통이에요,보통이에요
1063,246,여성, 170cm, 65kg,S(55~66),보통이에요,어두워요,보통이에요,보통이에요
1064,246,여성, 163cm, 46kg,S(55~66),보통이에요,보통이에요,보통이에요,보통이에요
1065,246,여성, 158cm, 54kg,S(55~66),커요,보통이에요,선명해요,두꺼워요
1066,247,여성, 148cm, 43kg,카키,커요,보통이에요,보통이에요,얇아요
1067,247,여성, 148cm, 43kg,블랙,커요,어두워요,선명해요,얇아요
1068,248,여성, 156cm, 44kg,none,보통이에요,보통이에요,보통이에요,보통이에요
1069,262,여성, 164cm, 50kg,XS55,보통이에요,보통이에요,보통이에요,보통이에요
1070,263,여성, 165cm, 54kg,M,커요,보통이에요,보통이에요,보통이에요
1071,263,여성, 165cm, 46kg,M,커요,보통이에요,선명해요,두꺼워요
1072,263,여성, 168cm, 57kg,M,커요,밝아요,선명해요,두꺼워요
1073,263,여성, 162cm, 56kg,M,보통이에요,보통이에요,선명해요,보통이에요
1074,282,여성, 158cm, 56kg,WHITE/095,커요,보통이에요,보통이에요,적당해요
1075,282,여성, 158cm, 56kg,WHITE/095,보통이에요,밝아요,선명해요,가벼워요
1076,282,여성, 160cm, 64kg,WHITE/095,작아요,보통이에요,보통이에요,가벼워요
1077,282,여성, 160cm, 50kg,WHITE/090,보통이에요,보통이에요,보통이에요,적당해요
1078,282,여성, 168cm, 59kg,WHITE/095,보통이에요,밝아요,선명해요,가벼워요
1079,282,여성, 166cm, 48kg,WHITE/085,커요,밝아요,선명해요,가벼워요
1080,282,여성, 168cm, 58kg,WHITE/090,보통이에요,보통이에요,보통이에요,적당해요
1081,282,남성, 170cm, 58kg,WHITE/085,보통이에요,보통이에요,보통이에요,적당해요
1082,282,여성, 163cm, 55kg,WHITE/095,보통이에요,밝아요,보통이에요,가벼워요
1083,282,여성, 169cm, 53kg,WHITE/085,보통이에요,보통이에요,보통이에요,적당해요
1084,282,여성, 160cm, 50kg,WHITE/090,보통이에요,보통이에요,보통이에요,적당해요
1085,282,여성, 164cm, 48kg,WHITE/085,커요,밝아요,선명해요,가벼워요
1086,282,여성, 160cm, 53kg,WHITE/085,보통이에요,보통이에요,보통이에요,적당해요
1087,282,여성, 157cm, 40kg,WHITE/085,보통이에요,보통이에요,보통이에요,적당해요
1088,283,여성, 160cm, 48kg,블랙,보통이에요,보통이에요,보통이에요,얇아요
1089,284,여성, 156cm, 44kg,none,보통이에요,보통이에요,보통이에요,보통이에요
1090,295,남성, 189cm, 92kg,XL(105),보통이에요,어두워요,선명해요,적당해요
1091,295,남성, 170cm, 90kg,XL(105),보통이에요,보통이에요,선명해요,가벼워요
1092,295,남성, 174cm, 72kg,L(100),보통이에요,보통이에요,보통이에요,적당해요
1093,295,남성, 178cm, 74kg,L(100),커요,보통이에요,보통이에요,적당해요
1094,295,여성, 165cm, 65kg,M(95),커요,보통이에요,보통이에요,적당해요
1095,295,남성, 177cm, 71kg,XL(105),커요,보통이에요,보통이에요,적당해요
1096,295,남성, 177cm, 76kg,XL(105),커요,밝아요,선명해요,가벼워요
1097,295,남성, 168cm, 60kg,M(95),보통이에요,보통이에요,선명해요,적당해요
1098,295,여성, 169cm, 55kg,L(100),보통이에요,보통이에요,보통이에요,적당해요
1099,295,남성, 180cm, 84kg,XL(105),커요,보통이에요,선명해요,가벼워요
1100,311,남성, 176cm, 72kg,2XL,보통이에요,보통이에요,보통이에요,얇아요
1101,311,남성, 181cm, 80kg,XL,보통이에요,보통이에요,보통이에요,얇아요
1102,311,남성, 180cm, 100kg,2XL,작아요,보통이에요,보통이에요,보통이에요
1103,312,남성, 179cm, 74kg,L,보통이에요,보통이에요,보통이에요,얇아요
1104,312,남성, 178cm, 80kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1105,312,남성, 180cm, 100kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1106,312,남성, 168cm, 55kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1107,312,남성, 179cm, 70kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1108,312,남성, 179cm, 74kg,L,보통이에요,보통이에요,선명해요,보통이에요
1109,312,여성, 156cm, 56kg,S,보통이에요,어두워요,선명해요,얇아요
1110,312,남성, 167cm, 64kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1111,312,남성, 184cm, 75kg,XL,보통이에요,보통이에요,선명해요,보통이에요
1112,312,남성, 174cm, 74kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1113,312,남성, 181cm, 76kg,XL,보통이에요,보통이에요,보통이에요,얇아요
1114,312,남성, 183cm, 73kg,XL,보통이에요,보통이에요,보통이에요,얇아요
1115,312,남성, 178cm, 77kg,XL,보통이에요,보통이에요,선명해요,보통이에요
1116,313,남성, 176cm, 62kg,29,보통이에요,밝아요,선명해요,보통이에요
1117,319,여성, 166cm, 52kg,F,보통이에요,보통이에요,보통이에요,보통이에요
1118,319,여성, 156cm, 53kg,F,보통이에요,보통이에요,보통이에요,얇아요
1119,319,여성, 155cm, 47kg,F,보통이에요,보통이에요,보통이에요,얇아요
1120,319,여성, 166cm, 52kg,F,보통이에요,보통이에요,선명해요,얇아요
1121,319,여성, 170cm, 60kg,F,보통이에요,보통이에요,보통이에요,얇아요
1122,319,여성, 160cm, 52kg,F,보통이에요,보통이에요,보통이에요,얇아요
1123,324,여성, 158cm, 53kg,black mix/FREE,커요,어두워요,선명해요,적당해요
1124,345,여성, 160cm, 58kg,none,보통이에요,보통이에요,선명해요,보통이에요
1125,346,여성, 165cm, 55kg,LIGHTYELLOW/095,보통이에요,밝아요,선명해요,두꺼워요
1126,353,여성, 158cm, 52kg,FREE,보통이에요,보통이에요,선명해요,얇아요
1127,363,남성, 176cm, 94kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1128,364,남성, 174cm, 88kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1129,364,남성, 175cm, 65kg,L,보통이에요,보통이에요,선명해요,보통이에요
1130,364,남성, 174cm, 74kg,M,보통이에요,보통이에요,보통이에요,두꺼워요
1131,376,남성, 168cm, 63kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1132,376,남성, 172cm, 66kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1133,376,여성, 162cm, 54kg,M,커요,보통이에요,보통이에요,두꺼워요
1134,382,남성, 170cm, 74kg,CHB1UTS0108 오프화이트/S,보통이에요,보통이에요,선명해요,보통이에요
1135,385,남성, 176cm, 68kg,L,보통이에요,보통이에요,선명해요,보통이에요
1136,385,남성, 171cm, 60kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1137,385,남성, 177cm, 65kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1138,385,남성, 177cm, 71kg,M,보통이에요,밝아요,보통이에요,얇아요
1139,385,남성, 178cm, 70kg,M,보통이에요,밝아요,선명해요,보통이에요
1140,385,남성, 168cm, 62kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1141,385,남성, 171cm, 63kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1142,385,남성, 180cm, 85kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1143,385,남성, 165cm, 80kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1144,385,남성, 177cm, 75kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1145,385,남성, 181cm, 72kg,L,커요,보통이에요,보통이에요,얇아요
1146,385,남성, 176cm, 63kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1147,385,남성, 174cm, 66kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1148,385,남성, 172cm, 56kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1149,385,남성, 180cm, 85kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1150,385,남성, 172cm, 75kg,L,커요,보통이에요,선명해요,보통이에요
1151,389,남성, 183cm, 90kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1152,394,남성, 178cm, 70kg,녹색/032,보통이에요,보통이에요,보통이에요,보통이에요
1153,401,남성, 179cm, 72kg,003,보통이에요,밝아요,선명해요,보통이에요
1154,401,남성, 180cm, 80kg,005,커요,밝아요,선명해요,두꺼워요
1155,406,여성, 159cm, 50kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,두꺼워요
1156,406,여성, 162cm, 52kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,보통이에요
1157,406,여성, 157cm, 44kg,SUGAR SWIZZLE IVORY/090,커요,밝아요,보통이에요,두꺼워요
1158,406,여성, 166cm, 49kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,두꺼워요
1159,406,여성, 159cm, 50kg,SUGAR SWIZZLE IVORY/090,커요,보통이에요,보통이에요,두꺼워요
1160,406,여성, 160cm, 50kg,SUGAR SWIZZLE IVORY/090,커요,밝아요,선명해요,두꺼워요
1161,406,여성, 165cm, 55kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,두꺼워요
1162,406,여성, 165cm, 50kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,보통이에요
1163,406,여성, 165cm, 55kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,두꺼워요
1164,406,여성, 161cm, 54kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,보통이에요
1165,406,여성, 163cm, 51kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,보통이에요
1166,406,여성, 159cm, 60kg,SUGAR SWIZZLE IVORY/095,보통이에요,보통이에요,보통이에요,두꺼워요
1167,406,여성, 155cm, 41kg,SUGAR SWIZZLE IVORY/085,보통이에요,밝아요,선명해요,보통이에요
1168,406,여성, 160cm, 48kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,보통이에요,두꺼워요
1169,406,여성, 155cm, 44kg,SUGAR SWIZZLE IVORY/085,커요,밝아요,선명해요,보통이에요
1170,406,여성, 162cm, 45kg,SUGAR SWIZZLE IVORY/090,보통이에요,보통이에요,보통이에요,두꺼워요
1171,406,여성, 151cm, 44kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,보통이에요
