,clothes_id,gender,height,weight,size,size_review,bright,color,thick
1172,406,남성, 175cm, 73kg,SUGAR SWIZZLE IVORY/085,보통이에요,보통이에요,보통이에요,보통이에요
1173,406,여성, 150cm, 48kg,SUGAR SWIZZLE IVORY/095,보통이에요,보통이에요,선명해요,보통이에요
1174,406,여성, 158cm, 44kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,두꺼워요
1175,406,여성, 154cm, 36kg,SUGAR SWIZZLE IVORY/085,보통이에요,보통이에요,보통이에요,보통이에요
1176,406,여성, 160cm, 54kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,보통이에요
1177,406,여성, 160cm, 48kg,SUGAR SWIZZLE IVORY/095,보통이에요,밝아요,선명해요,두꺼워요
1178,406,남성, 175cm, 75kg,SUGAR SWIZZLE IVORY/085,보통이에요,보통이에요,보통이에요,보통이에요
1179,406,여성, 164cm, 47kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,보통이에요,두꺼워요
1180,406,여성, 159cm, 52kg,SUGAR SWIZZLE IVORY/090,보통이에요,밝아요,선명해요,두꺼워요
1181,408,여성, 160cm, 52kg,none,보통이에요,보통이에요,보통이에요,보통이에요
1182,415,여성, 168cm, 55kg,Small,보통이에요,보통이에요,보통이에요,두꺼워요
1183,415,남성, 173cm, 68kg,Medium,보통이에요,밝아요,선명해요,보통이에요
1184,415,여성, 158cm, 50kg,Small,보통이에요,보통이에요,선명해요,보통이에요
1185,415,여성, 157cm, 52kg,Small,보통이에요,밝아요,선명해요,두꺼워요
1186,415,여성, 158cm, 44kg,Small,보통이에요,보통이에요,선명해요,보통이에요
1187,415,여성, 155cm, 46kg,Small,보통이에요,보통이에요,보통이에요,보통이에요
1188,415,여성, 165cm, 44kg,Medium,보통이에요,보통이에요,보통이에요,보통이에요
1189,415,남성, 172cm, 72kg,Medium,보통이에요,보통이에요,선명해요,보통이에요
1190,415,여성, 170cm, 56kg,Small,보통이에요,보통이에요,보통이에요,보통이에요
1191,415,남성, 172cm, 77kg,Medium,보통이에요,보통이에요,선명해요,두꺼워요
1192,415,남성, 173cm, 62kg,Medium,보통이에요,보통이에요,선명해요,보통이에요
1193,422,여성, 161cm, 45kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1194,422,여성, 161cm, 54kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1195,422,여성, 165cm, 50kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1196,422,여성, 168cm, 48kg,M,커요,밝아요,보통이에요,보통이에요
1197,422,남성, 179cm, 76kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1198,422,남성, 169cm, 70kg,L,보통이에요,보통이에요,보통이에요,얇아요
1199,432,여성, 170cm, 58kg,M(95),보통이에요,보통이에요,보통이에요,보통이에요
1200,432,남성, 173cm, 75kg,XL(105),보통이에요,밝아요,선명해요,보통이에요
1201,440,남성, 174cm, 68kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1202,440,남성, 173cm, 77kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1203,440,남성, 175cm, 69kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1204,440,남성, 174cm, 75kg,XL,보통이에요,밝아요,선명해요,보통이에요
1205,440,여성, 170cm, 70kg,L,커요,보통이에요,보통이에요,보통이에요
1206,440,남성, 183cm, 94kg,3XL,보통이에요,보통이에요,보통이에요,보통이에요
1207,440,남성, 183cm, 94kg,3XL,보통이에요,밝아요,선명해요,보통이에요
1208,440,남성, 174cm, 65kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1209,440,남성, 167cm, 72kg,XL,커요,보통이에요,보통이에요,보통이에요
1210,440,남성, 174cm, 65kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1211,440,남성, 171cm, 84kg,L,보통이에요,보통이에요,선명해요,보통이에요
1212,440,남성, 171cm, 84kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1213,440,남성, 173cm, 63kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1214,440,남성, 177cm, 81kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1215,440,남성, 173cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1216,440,남성, 177cm, 72kg,M,보통이에요,밝아요,선명해요,보통이에요
1217,440,남성, 169cm, 75kg,2XL,보통이에요,보통이에요,보통이에요,얇아요
1218,440,남성, 169cm, 75kg,2XL,보통이에요,보통이에요,보통이에요,얇아요
1219,440,남성, 168cm, 65kg,M,보통이에요,밝아요,보통이에요,보통이에요
1220,440,남성, 173cm, 65kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1221,440,남성, 180cm, 84kg,XL,작아요,보통이에요,보통이에요,보통이에요
1222,440,남성, 175cm, 64kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1223,440,남성, 180cm, 67kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1224,440,남성, 168cm, 60kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1225,440,남성, 180cm, 78kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1226,440,남성, 172cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1227,440,남성, 183cm, 90kg,3XL,커요,밝아요,선명해요,보통이에요
1228,440,남성, 176cm, 78kg,L,보통이에요,보통이에요,선명해요,보통이에요
1229,440,남성, 176cm, 78kg,L,보통이에요,보통이에요,선명해요,보통이에요
1230,440,남성, 178cm, 70kg,L,보통이에요,밝아요,선명해요,보통이에요
1231,440,남성, 178cm, 62kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1232,440,남성, 185cm, 75kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1233,440,남성, 174cm, 75kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1234,440,남성, 174cm, 52kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1235,440,남성, 185cm, 80kg,XL,보통이에요,어두워요,선명해요,얇아요
1236,440,남성, 185cm, 80kg,XL,보통이에요,보통이에요,선명해요,얇아요
1237,440,남성, 180cm, 90kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1238,440,남성, 178cm, 70kg,XL,작아요,보통이에요,선명해요,보통이에요
1239,440,남성, 178cm, 80kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1240,440,남성, 167cm, 75kg,L,보통이에요,밝아요,선명해요,보통이에요
1241,440,남성, 176cm, 75kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1242,440,남성, 182cm, 83kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1243,440,남성, 173cm, 61kg,M,보통이에요,밝아요,보통이에요,보통이에요
1244,440,남성, 177cm, 79kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1245,440,남성, 174cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1246,440,남성, 174cm, 67kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1247,440,남성, 178cm, 70kg,XL,작아요,보통이에요,보통이에요,보통이에요
1248,440,남성, 183cm, 95kg,3XL,보통이에요,보통이에요,보통이에요,보통이에요
1249,440,남성, 177cm, 66kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1250,440,남성, 178cm, 105kg,3XL,보통이에요,보통이에요,보통이에요,보통이에요
1251,440,남성, 168cm, 60kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1252,440,남성, 177cm, 77kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1253,440,남성, 177cm, 77kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1254,440,여성, 170cm, 70kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1255,440,여성, 170cm, 70kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1256,440,남성, 180cm, 61kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1257,440,남성, 175cm, 90kg,3XL,보통이에요,보통이에요,보통이에요,보통이에요
1258,440,남성, 175cm, 90kg,3XL,보통이에요,보통이에요,보통이에요,보통이에요
1259,440,남성, 176cm, 69kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1260,440,남성, 177cm, 72kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1261,440,남성, 168cm, 60kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1262,440,남성, 168cm, 60kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1263,440,남성, 174cm, 64kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1264,440,남성, 168cm, 62kg,M,보통이에요,보통이에요,선명해요,보통이에요
1265,440,남성, 179cm, 71kg,L,보통이에요,밝아요,선명해요,보통이에요
1266,440,남성, 175cm, 65kg,L,보통이에요,밝아요,선명해요,얇아요
1267,440,남성, 174cm, 67kg,L,보통이에요,밝아요,선명해요,보통이에요
1268,440,남성, 170cm, 80kg,L,보통이에요,밝아요,보통이에요,보통이에요
1269,440,남성, 180cm, 85kg,2XL,커요,어두워요,보통이에요,두꺼워요
1270,440,남성, 170cm, 60kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1271,440,남성, 170cm, 60kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1272,440,남성, 174cm, 74kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1273,440,남성, 165cm, 55kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1274,440,남성, 171cm, 70kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1275,440,남성, 170cm, 75kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1276,440,남성, 180cm, 68kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1277,440,남성, 180cm, 68kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1278,440,남성, 181cm, 68kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1279,440,남성, 178cm, 83kg,XL,보통이에요,보통이에요,선명해요,보통이에요
1280,440,남성, 168cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1281,440,남성, 168cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1282,440,남성, 172cm, 68kg,L,작아요,보통이에요,보통이에요,보통이에요
1283,440,남성, 175cm, 65kg,M,보통이에요,보통이에요,선명해요,보통이에요
1284,440,남성, 185cm, 68kg,2XL,보통이에요,보통이에요,보통이에요,보통이에요
1285,440,여성, 157cm, 57kg,M,보통이에요,보통이에요,보통이에요,얇아요
1286,440,남성, 178cm, 83kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1287,440,남성, 172cm, 69kg,L,보통이에요,보통이에요,보통이에요,두꺼워요
1288,440,남성, 172cm, 69kg,L,보통이에요,보통이에요,보통이에요,두꺼워요
1289,454,여성, 161cm, 53kg,FREE,보통이에요,밝아요,보통이에요,보통이에요
1290,454,여성, 153cm, 40kg,FREE,보통이에요,보통이에요,보통이에요,보통이에요
1291,454,여성, 163cm, 52kg,FREE,보통이에요,보통이에요,보통이에요,얇아요
1292,454,여성, 175cm, 55kg,FREE,보통이에요,밝아요,선명해요,얇아요
1293,454,여성, 164cm, 49kg,FREE,보통이에요,밝아요,선명해요,두꺼워요
1294,454,여성, 169cm, 51kg,FREE,보통이에요,보통이에요,보통이에요,얇아요
1295,465,여성, 167cm, 44kg,none,보통이에요,보통이에요,선명해요,보통이에요
1296,465,여성, 168cm, 56kg,none,보통이에요,보통이에요,보통이에요,보통이에요
1297,465,여성, 170cm, 56kg,none,보통이에요,보통이에요,선명해요,보통이에요
1298,471,남성, 183cm, 90kg,CGKMJK1615 블랙/105_XL,보통이에요,보통이에요,보통이에요,보통이에요
1299,471,남성, 178cm, 85kg,CGKMJK1615 블랙/105_XL,보통이에요,보통이에요,보통이에요,보통이에요
1300,472,여성, 157cm, 39kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1301,472,여성, 165cm, 45kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1302,472,여성, 167cm, 54kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1303,472,여성, 170cm, 56kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1304,472,여성, 162cm, 54kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1305,472,여성, 157cm, 48kg,1,보통이에요,보통이에요,보통이에요,보통이에요
1306,472,남성, 180cm, 83kg,2,보통이에요,보통이에요,선명해요,보통이에요
1307,489,남성, 163cm, 58kg,주황색(브론즈)/S,커요,밝아요,선명해요,보통이에요
1308,493,여성, 168cm, 57kg,ONE SIZE,보통이에요,보통이에요,보통이에요,보통이에요
1309,493,여성, 168cm, 56kg,ONE SIZE,보통이에요,보통이에요,보통이에요,보통이에요
1310,504,남성, 168cm, 63kg,L,보통이에요,밝아요,선명해요,두꺼워요
1311,506,남성, 178cm, 64kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1312,506,남성, 185cm, 147kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1313,506,남성, 183cm, 70kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1314,506,남성, 178cm, 66kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1315,506,남성, 171cm, 72kg,50,보통이에요,보통이에요,보통이에요,얇아요
1316,506,남성, 172cm, 66kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1317,506,남성, 188cm, 68kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1318,506,여성, 173cm, 56kg,48,보통이에요,보통이에요,보통이에요,얇아요
1319,506,남성, 184cm, 88kg,50,보통이에요,보통이에요,보통이에요,얇아요
1320,506,남성, 182cm, 75kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1321,506,남성, 171cm, 73kg,50,보통이에요,보통이에요,선명해요,얇아요
1322,506,남성, 180cm, 80kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1323,506,남성, 182cm, 75kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1324,506,남성, 175cm, 70kg,48,보통이에요,어두워요,보통이에요,얇아요
1325,506,남성, 172cm, 63kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1326,506,남성, 181cm, 80kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1327,506,남성, 172cm, 70kg,48,보통이에요,어두워요,보통이에요,보통이에요
1328,506,남성, 171cm, 65kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1329,506,남성, 175cm, 65kg,48,보통이에요,어두워요,보통이에요,보통이에요
1330,506,남성, 173cm, 64kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1331,506,남성, 174cm, 77kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1332,506,남성, 170cm, 53kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1333,506,남성, 180cm, 69kg,50,커요,보통이에요,보통이에요,얇아요
1334,506,남성, 179cm, 68kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1335,506,남성, 185cm, 65kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1336,506,남성, 175cm, 65kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1337,506,남성, 184cm, 70kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1338,506,남성, 173cm, 72kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1339,506,남성, 190cm, 72kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1340,506,남성, 177cm, 70kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1341,506,남성, 172cm, 72kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1342,506,남성, 172cm, 72kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1343,506,남성, 177cm, 70kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1344,506,남성, 177cm, 65kg,50,보통이에요,어두워요,선명해요,보통이에요
1345,506,남성, 182cm, 73kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1346,506,남성, 175cm, 65kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1347,506,남성, 179cm, 77kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1348,506,남성, 175cm, 73kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1349,506,남성, 184cm, 80kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1350,506,남성, 182cm, 80kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1351,506,남성, 173cm, 63kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1352,506,남성, 183cm, 62kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1353,506,남성, 177cm, 80kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1354,506,남성, 179cm, 68kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1355,506,남성, 174cm, 68kg,48 (2월16일 발송),보통이에요,보통이에요,선명해요,보통이에요
1356,506,남성, 168cm, 68kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1357,506,남성, 179cm, 77kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1358,506,남성, 163cm, 63kg,48,보통이에요,보통이에요,보통이에요,얇아요
1359,506,남성, 177cm, 70kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1360,506,남성, 180cm, 70kg,50,커요,보통이에요,선명해요,보통이에요
1361,506,남성, 180cm, 70kg,50,커요,어두워요,보통이에요,보통이에요
1362,506,남성, 183cm, 82kg,50,보통이에요,어두워요,선명해요,얇아요
1363,506,남성, 170cm, 70kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1364,506,남성, 177cm, 57kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1365,506,남성, 174cm, 72kg,50,보통이에요,보통이에요,보통이에요,얇아요
1366,506,남성, 173cm, 68kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1367,506,남성, 165cm, 58kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1368,506,남성, 177cm, 68kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1369,506,남성, 180cm, 60kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1370,506,남성, 176cm, 73kg,50,커요,어두워요,보통이에요,보통이에요
1371,506,남성, 176cm, 73kg,48,보통이에요,어두워요,선명해요,보통이에요
1372,506,남성, 171cm, 58kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1373,506,남성, 185cm, 86kg,50,보통이에요,보통이에요,선명해요,얇아요
1374,506,남성, 171cm, 62kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1375,506,남성, 178cm, 70kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1376,506,남성, 177cm, 77kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1377,506,남성, 175cm, 90kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1378,506,남성, 174cm, 75kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1379,506,남성, 178cm, 80kg,50,보통이에요,보통이에요,보통이에요,얇아요
1380,506,남성, 174cm, 70kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1381,506,남성, 178cm, 83kg,50,보통이에요,보통이에요,보통이에요,얇아요
1382,506,남성, 174cm, 68kg,48,커요,밝아요,선명해요,두꺼워요
1383,506,남성, 185cm, 78kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1384,506,남성, 181cm, 82kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1385,506,남성, 165cm, 65kg,48,보통이에요,어두워요,선명해요,보통이에요
1386,506,남성, 170cm, 60kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1387,506,남성, 177cm, 88kg,50,보통이에요,보통이에요,선명해요,보통이에요
1388,506,남성, 172cm, 68kg,48,보통이에요,보통이에요,보통이에요,얇아요
1389,506,남성, 180cm, 70kg,50,보통이에요,밝아요,선명해요,얇아요
1390,506,남성, 168cm, 58kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1391,506,남성, 176cm, 72kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1392,506,남성, 187cm, 80kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1393,506,남성, 173cm, 63kg,50,보통이에요,어두워요,선명해요,얇아요
1394,506,남성, 173cm, 53kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1395,506,남성, 175cm, 78kg,50,보통이에요,보통이에요,보통이에요,보통이에요
1396,506,남성, 172cm, 63kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1397,506,여성, 163cm, 55kg,48,커요,보통이에요,보통이에요,보통이에요
1398,506,남성, 174cm, 58kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1399,506,남성, 174cm, 68kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1400,506,남성, 171cm, 70kg,48,보통이에요,보통이에요,보통이에요,보통이에요
1401,506,남성, 182cm, 73kg,50,보통이에요,보통이에요,보통이에요,얇아요
1402,508,남성, 175cm, 67kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1403,508,남성, 168cm, 62kg,M,보통이에요,보통이에요,보통이에요,얇아요
1404,508,남성, 181cm, 64kg,XL,보통이에요,보통이에요,보통이에요,얇아요
1405,508,남성, 171cm, 71kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1406,508,남성, 182cm, 80kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1407,508,남성, 183cm, 80kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1408,508,남성, 175cm, 67kg,L,커요,보통이에요,보통이에요,보통이에요
1409,508,남성, 179cm, 70kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1410,508,남성, 177cm, 71kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1411,508,남성, 176cm, 80kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1412,508,남성, 177cm, 82kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1413,508,남성, 178cm, 74kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1414,508,남성, 176cm, 66kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1415,508,남성, 168cm, 58kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1416,508,남성, 177cm, 80kg,L,보통이에요,보통이에요,보통이에요,얇아요
1417,508,남성, 179cm, 68kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1418,508,남성, 177cm, 77kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1419,508,남성, 179cm, 70kg,L,보통이에요,보통이에요,보통이에요,보통이에요
1420,508,여성, 162cm, 56kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1421,508,남성, 170cm, 56kg,M,보통이에요,밝아요,선명해요,보통이에요
1422,508,남성, 187cm, 81kg,L,보통이에요,밝아요,보통이에요,보통이에요
1423,508,남성, 184cm, 76kg,XL,보통이에요,보통이에요,보통이에요,보통이에요
1424,509,남성, 171cm, 69kg,M,보통이에요,보통이에요,보통이에요,보통이에요
1425,509,남성, 171cm, 72kg,S,보통이에요,어두워요,선명해요,보통이에요
1426,514,남성, 173cm, 60kg,XL(110),커요,보통이에요,보통이에요,보통이에요
1427,514,남성, 175cm, 92kg,2XL(115),보통이에요,보통이에요,보통이에요,얇아요
1428,515,남성, 182cm, 78kg,L(논기모),보통이에요,보통이에요,보통이에요,보통이에요
1429,515,남성, 177cm, 65kg,L(논기모),보통이에요,보통이에요,보통이에요,보통이에요
1430,515,남성, 171cm, 58kg,M(논기모),보통이에요,보통이에요,보통이에요,두꺼워요
1431,515,남성, 178cm, 65kg,S(논기모),보통이에요,보통이에요,선명해요,보통이에요
1432,515,남성, 180cm, 70kg,L(기모),보통이에요,보통이에요,보통이에요,보통이에요
1433,515,여성, 158cm, 50kg,S(기모),보통이에요,보통이에요,보통이에요,보통이에요
1434,515,남성, 176cm, 90kg,L(기모),보통이에요,보통이에요,보통이에요,두꺼워요
1435,515,남성, 171cm, 73kg,M(기모),보통이에요,보통이에요,보통이에요,보통이에요
1436,515,남성, 178cm, 75kg,M(기모),커요,보통이에요,보통이에요,보통이에요
1437,515,남성, 179cm, 67kg,XL(논기모),보통이에요,보통이에요,보통이에요,보통이에요
1438,515,남성, 176cm, 85kg,L(기모),커요,보통이에요,보통이에요,두꺼워요
1439,515,남성, 176cm, 85kg,L(기모),커요,보통이에요,보통이에요,두꺼워요
1440,515,남성, 178cm, 60kg,M(기모),보통이에요,보통이에요,보통이에요,보통이에요
1441,515,남성, 170cm, 63kg,L(기모),커요,어두워요,선명해요,두꺼워요
1442,515,여성, 165cm, 50kg,XL(기모),커요,밝아요,보통이에요,보통이에요
1443,515,남성, 180cm, 67kg,L(기모),보통이에요,보통이에요,보통이에요,보통이에요
1444,515,남성, 175cm, 72kg,L(기모),커요,밝아요,선명해요,두꺼워요
1445,515,남성, 175cm, 80kg,L(기모),커요,보통이에요,보통이에요,보통이에요
1446,515,여성, 172cm, 62kg,M(논기모),커요,보통이에요,보통이에요,보통이에요
1447,515,남성, 182cm, 75kg,L(기모),커요,밝아요,선명해요,두꺼워요
1448,515,남성, 168cm, 61kg,S(기모),보통이에요,보통이에요,보통이에요,보통이에요
1449,515,여성, 163cm, 45kg,S(기모),보통이에요,보통이에요,보통이에요,보통이에요
1450,515,남성, 182cm, 74kg,L(논기모),커요,보통이에요,보통이에요,보통이에요
1451,515,남성, 178cm, 65kg,L(논기모),보통이에요,보통이에요,보통이에요,얇아요
1452,515,남성, 180cm, 74kg,L(기모),보통이에요,보통이에요,보통이에요,보통이에요
1453,515,남성, 172cm, 72kg,L(논기모),보통이에요,보통이에요,보통이에요,보통이에요
1454,515,남성, 170cm, 65kg,M(기모),보통이에요,밝아요,선명해요,보통이에요
1455,515,남성, 175cm, 70kg,L(기모),커요,보통이에요,보통이에요,두꺼워요
1456,515,남성, 180cm, 95kg,XL(기모),보통이에요,보통이에요,보통이에요,두꺼워요
